Country Name_1990,Country Code,Year_1990,Access to Clean Fuels and Technologies for cooking (% of total population)_1990,Access to electricity (% of rural population with access)_1990,Access to electricity (% of total population)_1990,Access to electricity (% of urban population with access)_1990,Energy intensity level of primary energy (MJ/2011 USD PPP)_1990,Renewable electricity output (GWh)_1990,Renewable electricity share of total electricity output (%)_1990,Renewable energy consumption (TJ)_1990,Renewable energy share of TFEC (%)_1990,Total electricity output (GWh)_1990,Total final energy consumption (TFEC) (TJ)_1990,Population_1990,Region_1990,IncomeGroup_1990,Per Capita Total Energy Consumption_1990,Per Capita Renewable Energy Consumption_1990,Country Name_2015,Year_2015,Access to Clean Fuels and Technologies for cooking (% of total population)_2015,Access to electricity (% of rural population with access)_2015,Access to electricity (% of total population)_2015,Access to electricity (% of urban population with access)_2015,Energy intensity level of primary energy (MJ/2011 USD PPP)_2015,Renewable electricity output (GWh)_2015,Renewable electricity share of total electricity output (%)_2015,Renewable energy consumption (TJ)_2015,Renewable energy share of TFEC (%)_2015,Total electricity output (GWh)_2015,Total final energy consumption (TFEC) (TJ)_2015,Population_2015,Region_2015,IncomeGroup_2015,Per Capita Total Energy Consumption_2015,Per Capita Renewable Energy Consumption_2015
Afghanistan,AFG,1990,,,0.01,52.04,1.88,764.0,67.73,6312.39,15.92,1128.0,39639.42,12249114.0,South Asia,Low income,0.0032361050766610546,0.0005153344152074999,Afghanistan,2015,30.1,64.2,71.5,92.5,2.46,,,25134.53,18.42,,136426.64,33736494.0,South Asia,Low income,0.004043889089364177,0.0007450249572465947
Albania,ALB,1990,,100.0,100.0,100.0,7.91,2848.0,86.41,20429.18,25.52,3296.0,80057.64,3286542.0,Europe & Central Asia,Upper middle income,0.024359232287309882,0.006216010627583642,Albania,2015,75.37,100.0,100.0,100.0,2.89,,,31555.45,38.62,,81717.67,2880703.0,Europe & Central Asia,Upper middle income,0.02836726660124282,0.010954079611816978
Algeria,DZA,1990,,96.39,98.27,100.0,3.5,135.0,0.84,811.78,0.18,16104.0,458040.44,25912367.0,Middle East & North Africa,Upper middle income,0.017676518706299583,3.132789837377651e-05,Algeria,2015,92.7,98.69,99.34,99.61,4.13,,,833.67,0.06,,1413989.84,39871528.0,Middle East & North Africa,Upper middle income,0.03546364814511247,2.0908905221791348e-05
American Samoa,ASM,1990,,,,,,0.0,0.0,0.0,0.0,100.0,306.0,47038.0,East Asia & Pacific,Upper middle income,0.006505378630043794,0.0,American Samoa,2015,,,,,,,,4.97,0.89,,561.06,55537.0,East Asia & Pacific,Upper middle income,0.010102454219709381,8.948988962313412e-05
Andorra,AND,1990,,100.0,100.0,100.0,,120.0,100.0,952.14,14.27,120.0,6670.7,54509.0,Europe & Central Asia,High income,0.12237795593388247,0.01746757416206498,Andorra,2015,100.0,100.0,100.0,100.0,,,,1642.52,19.75,,8317.48,78014.0,Europe & Central Asia,High income,0.10661522290870869,0.021054169764401262
Angola,AGO,1990,,7.52,11.4,22.68,4.61,725.0,86.21,135443.7,72.26,841.0,187451.7,12171441.0,Sub-Saharan Africa,Lower middle income,0.015400945541288005,0.011127992158036178,Angola,2015,47.36,7.0,42.0,64.0,3.61,,,243771.1,49.57,,491789.19,27859305.0,Sub-Saharan Africa,Lower middle income,0.01765260080967562,0.00875007829520514
Anguilla,AIA,1990,,,89.2,89.2,,0.0,0.0,1.83,0.3,16.7,615.4,,,,,,Anguilla,2015,,,100.0,100.0,,,,1.83,0.11,,1618.96,,,,,
Antigua and Barbuda,ATG,1990,,76.96,85.12,100.0,3.95,0.0,0.0,0.0,0.0,95.0,2551.9,66696.0,Latin America & Caribbean,High income,0.03826166486745832,0.0,Antigua and Barbuda,2015,98.67,95.84,96.83,100.0,3.89,,,0.0,0.0,,4701.1,99923.0,Latin America & Caribbean,High income,0.04704722636430052,0.0
Argentina,ARG,1990,,90.64,90.64,90.64,5.44,17983.0,35.44,105714.2,8.92,50740.0,1184750.6,32729739.0,Latin America & Caribbean,Upper middle income,0.036197984957961324,0.0032299127102724525,Argentina,2015,98.29,100.0,100.0,100.0,4.34,,,239470.6,10.04,,2385146.9,43417765.0,Latin America & Caribbean,Upper middle income,0.054934815276650006,0.005515498091622174
Armenia,ARM,1990,,95.79,97.68,98.59,24.37,1555.0,15.01,5502.3,2.12,10362.0,259671.99,3538165.0,Europe & Central Asia,Lower middle income,0.07339171293594278,0.0015551281525875702,Armenia,2015,96.62,100.0,100.0,100.0,5.38,,,13445.59,15.79,,85141.76,2916950.0,Europe & Central Asia,Lower middle income,0.0291886251049898,0.004609468794459967
